symbol,sector,grade
GAIL.NS,Energy,B
POWERGRID.NS,Energy,B
NTPC.NS,Energy,B
TATAPOWER.NS,Energy,B
ADANIGREEN.NS,Energy,B
CESC.NS,Energy,B
HINDUNILVR.NS,FMCG,B
ITC.NS,FMCG,B
BRITANNIA.NS,FMCG,B
DABUR.NS,FMCG,B
MARICO.NS,FMCG,B
GODREJCP.NS,FMCG,B
TATACONSUM.NS,FMCG,B
TRENT.NS,FMCG,B
TITAN.NS,FMCG,A
DMART.NS,FMCG,B
ETERNAL.NS,FMCG,B
PAGEIND.NS,FMCG,B
ULTRACEMCO.NS,Infra,B
AMBUJACEM.NS,Infra,B
ACC.NS,Infra,B
SHREECEM.NS,Infra,B
LT.NS,Infra,B
ADANIPORTS.NS,Infra,B
DLF.NS,Infra,A
GODREJPROP.NS,Infra,B
PHOENIXLTD.NS,Infra,B
PRESTIGE.NS,Infra,A
BHEL.NS,CapGoods,B
SIEMENS.NS,CapGoods,B
ABB.NS,CapGoods,B
HAVELLS.NS,CapGoods,B
VOLTAS.NS,CapGoods,B
CUMMINSIND.NS,CapGoods,B
HAL.NS,CapGoods,B
BEL.NS,CapGoods,B
COCHINSHIP.NS,CapGoods,A
GRSE.NS,CapGoods,B
PIDILITIND.NS,Chem,B
AARTIIND.NS,Chem,B
DEEPAKNTR.NS,Chem,B
NAVINFLUOR.NS,Chem,B
SRF.NS,Chem,B
ASIANPAINT.NS,Chem,B
BERGEPAINT.NS,Chem,B
TATACHEM.NS,Chem,B
ALKYLAMINE.NS,Chem,B
VINATIORGA.NS,Chem,B
DIXON.NS,Other,A
AMBER.NS,Other,B
VGUARD.NS,Other,B
CROMPTON.NS,Other,B
WHIRLPOOL.NS,Other,B
BATAINDIA.NS,Other,B
BHARTIARTL.NS,Other,B
IRCTC.NS,Other,B
CONCOR.NS,Other,B
NAUKRI.NS,Other,B
UBL.NS,Consumer,B
UNITDSPR.NS,Consumer,B
TMPV.NS,Auto,A
PVRINOX.NS,Other,B
GMRAIRPORT.NS,Other,B
IRFC.NS,Other,B
SHRIRAMFIN.NS,Bank,B
ABCAPITAL.NS,Bank,B
LTF.NS,Bank,B
JIOFIN.NS,Bank,B
SUNDARMFIN.NS,Bank,B
ANGELONE.NS,Bank,B
MFSL.NS,Bank,B
YESBANK.NS,Bank,B
BSE.NS,Bank,B
CDSL.NS,Bank,B
CAMS.NS,Bank,B
MCX.NS,Bank,B
TATAELXSI.NS,IT,B
CYIENT.NS,IT,B
ESCORTS.NS,Auto,B
ENDURANCE.NS,Auto,B
ZYDUSLIFE.NS,Pharma,B
AJANTPHARM.NS,Pharma,B
ABBOTINDIA.NS,Pharma,B
HINDZINC.NS,Metal,B
APLAPOLLO.NS,Metal,B
WELCORP.NS,Metal,B
JSWENERGY.NS,Energy,B
TORNTPOWER.NS,Energy,B
ADANIPOWER.NS,Energy,B
ADANIENT.NS,Energy,B
HINDPETRO.NS,Energy,B
OIL.NS,Energy,B
VBL.NS,FMCG,B
COLPAL.NS,FMCG,B
EMAMILTD.NS,FMCG,B
JUBLFOOD.NS,FMCG,B
NYKAA.NS,FMCG,B
JKCEMENT.NS,Infra,B
RAMCOCEM.NS,Infra,B
RVNL.NS,CapGoods,B
KEC.NS,CapGoods,B
THERMAX.NS,CapGoods,B
KPIL.NS,Infra,C
PIIND.NS,Chem,B
SUMICHEM.NS,Chem,B
GNFC.NS,Chem,B
COROMANDEL.NS,Chem,B
APOLLOHOSP.NS,Health,B
MAXHEALTH.NS,Health,B
FORTIS.NS,Health,B
METROPOLIS.NS,Health,B
LALPATHLAB.NS,Health,B
INDIGO.NS,Other,B
